[12-Oct-2017 19:30:39 Asia/Tokyo] PHP Parse error:  syntax error, unexpected ']' in /home/ubuntu/workspace/kadai-tasklist/tasks_list/app/Http/Controllers/TasksController.php on line 24
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  41. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  43. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  45. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  46. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  47. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[12-Oct-2017 19:33:52 Asia/Tokyo] PHP  48. App\Http\Controllers\TasksController->index() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP Fatal error:  Class 'App\Http\Controllers\Message' not found in /home/ubuntu/workspace/kadai-tasklist/tasks_list/app/Http/Controllers/TasksController.php on line 69
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP Stack trace:
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/server.php:0
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/kadai-tasklist/tasks_list/server.php:21
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/public/index.php:54
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  14. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  20. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  23. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  34. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  41. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  43. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  45. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  46. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  47. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[12-Oct-2017 19:52:26 Asia/Tokyo] PHP  48. App\Http\Controllers\TasksController->show() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP Fatal error:  Class 'App\Http\Controllers\Message' not found in /home/ubuntu/workspace/kadai-tasklist/tasks_list/app/Http/Controllers/TasksController.php on line 69
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP Stack trace:
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/server.php:0
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/kadai-tasklist/tasks_list/server.php:21
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/public/index.php:54
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  14. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  20. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  23. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  34. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  41. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Oct-2017 19:54:06 Asia/Tokyo] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/tasks_list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
